"Dowaba AI — Setup & Settings","Dowaba AI — Setup & Settings"
"Dowaba AI settings saved.","Dowaba AI settings saved."
"Invalid IP in whitelist: %1","Invalid IP in whitelist: %1"
"Connect your Magento store to Dowaba AI. Customers search, compare and order via WhatsApp / Instagram / Email / Voice — 24/7, multilingual.","Connect your Magento store to Dowaba AI. Customers search, compare and order via WhatsApp / Instagram / Email / Voice — 24/7, multilingual."
"Generate API Key","Generate API Key"
"The Bearer token Dowaba uses to call your store. Shown only once — copy it now.","The Bearer token Dowaba uses to call your store. Shown only once — copy it now."
"Current key prefix:","Current key prefix:"
"last used: %1","last used: %1"
"No API key yet — generate one to activate the connection.","No API key yet — generate one to activate the connection."
"Generate / Regenerate Key","Generate / Regenerate Key"
"Your new API key (copy now, it will not be shown again):","Your new API key (copy now, it will not be shown again):"
"Copy","Copy"
"Recommended: Authorization header passthrough","Recommended: Authorization header passthrough"
"Copy the Manifest URL","Copy the Manifest URL"
"Activation & Scopes","Activation & Scopes"
"Module enabled","Module enabled"
"Read scope (products, stock, orders, customers)","Read scope (products, stock, orders, customers)"
"Write scope (create orders)","Write scope (create orders)"
"Security (optional)","Security (optional)"
"IP whitelist (comma-separated)","IP whitelist (comma-separated)"
"Manifest base URL override (advanced)","Manifest base URL override (advanced)"
"Audit log retention (days)","Audit log retention (days)"
"Save settings","Save settings"
"Test the connection","Test the connection"
"Run connection test","Run connection test"
"Audit log","Audit log"
"Load recent calls","Load recent calls"
